API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:19 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2038-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2039-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2038-Jan-01 00:00, , , 14 43 48.54, -10 45 13.2,   23.87841,    2.338993,  -6.264826,  240.660321,   0.218834,   16.8129, -959.057,  121.4925,
 2038-Jan-01 01:00, , , 14 46 03.62, -10 56 59.0,   23.47415,    2.379416,  -6.237568,  240.153071,   0.217503,   16.6408, -958.986,  122.0373,
 2038-Jan-01 02:00, , , 14 48 18.86, -11 08 41.0,   23.07236,    2.419670,  -6.209656,  239.645810,   0.216174,   16.4670, -958.914,  122.5821,
 2038-Jan-01 03:00, , , 14 50 34.25, -11 20 19.0,   22.67307,    2.459749,  -6.181092,  239.138539,   0.214847,   16.2915, -958.839,  123.1267,
 2038-Jan-01 04:00, , , 14 52 49.80, -11 31 53.0,   22.27633,    2.499650,  -6.151880,  238.631257,   0.213522,   16.1144, -958.764,  123.6713,
 2038-Jan-01 05:00, , , 14 55 05.51, -11 43 23.0,   21.88217,    2.539370,  -6.122024,  238.123964,   0.212198,   15.9356, -958.686,  124.2157,
 2038-Jan-01 06:00, , , 14 57 21.38, -11 54 48.8,   21.49062,    2.578903,  -6.091528,  237.616661,   0.210876,   15.7551, -958.607,  124.7600,
 2038-Jan-01 07:00, , , 14 59 37.41, -12 06 10.4,   21.10172,    2.618247,  -6.060395,  237.109348,   0.209557,   15.5730, -958.526,  125.3042,
 2038-Jan-01 08:00, , , 15 01 53.61, -12 17 27.8,   20.71552,    2.657397,  -6.028630,  236.602024,   0.208239,   15.3893, -958.443,  125.8483,
 2038-Jan-01 09:00, , , 15 04 09.97, -12 28 40.8,   20.33203,    2.696349,  -5.996236,  236.094690,   0.206923,   15.2040, -958.358,  126.3923,
 2038-Jan-01 10:00, , , 15 06 26.49, -12 39 49.3,   19.95131,    2.735100,  -5.963217,  235.587346,   0.205608,   15.0171, -958.272,  126.9362,
 2038-Jan-01 11:00, , , 15 08 43.19, -12 50 53.4,   19.57338,    2.773645,  -5.929579,  235.079991,   0.204296,   14.8286, -958.183,  127.4800,
