API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:11 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2061-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2062-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2061-Jan-01 00:00, , , 01 55 20.64, +12 22 02.2,   67.97064,  356.970144,  -0.697086,   65.916289,  -1.473675,  341.2930, -973.348,   68.9338,
 2061-Jan-01 01:00, , , 01 57 33.11, +12 37 21.3,   68.41837,  357.013635,  -0.765242,   65.410312,  -1.474101,  341.4079, -973.626,   68.3829,
 2061-Jan-01 02:00, , , 01 59 45.93, +12 52 37.0,   68.86468,  357.057531,  -0.833357,   64.904347,  -1.474529,  341.5247, -973.899,   67.8317,
 2061-Jan-01 03:00, , , 02 01 59.10, +13 07 49.1,   69.30953,  357.101832,  -0.901422,   64.398394,  -1.474959,  341.6436, -974.169,   67.2801,
 2061-Jan-01 04:00, , , 02 04 12.64, +13 22 57.4,   69.75288,  357.146535,  -0.969430,   63.892454,  -1.475391,  341.7645, -974.434,   66.7282,
 2061-Jan-01 05:00, , , 02 06 26.54, +13 38 01.9,   70.19466,  357.191640,  -1.037371,   63.386525,  -1.475824,  341.8874, -974.694,   66.1759,
 2061-Jan-01 06:00, , , 02 08 40.81, +13 53 02.5,   70.63484,  357.237145,  -1.105239,   62.880609,  -1.476259,  342.0124, -974.950,   65.6233,
 2061-Jan-01 07:00, , , 02 10 55.45, +14 07 59.0,   71.07337,  357.283050,  -1.173026,   62.374704,  -1.476696,  342.1393, -975.202,   65.0703,
 2061-Jan-01 08:00, , , 02 13 10.48, +14 22 51.4,   71.51020,  357.329351,  -1.240722,   61.868812,  -1.477134,  342.2684, -975.449,   64.5170,
 2061-Jan-01 09:00, , , 02 15 25.88, +14 37 39.5,   71.94528,  357.376048,  -1.308321,   61.362931,  -1.477573,  342.3994, -975.691,   63.9634,
 2061-Jan-01 10:00, , , 02 17 41.67, +14 52 23.3,   72.37856,  357.423139,  -1.375815,   60.857062,  -1.478015,  342.5325, -975.928,   63.4095,
