API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:19 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2049-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2050-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2049-Jan-01 00:00, , , 15 36 30.32, -21 17 12.7,   13.76054,  354.744661,   2.414838,  218.199684,   0.599517,   14.6717,  982.404,  136.4471,
 2049-Jan-01 01:00, , , 15 39 05.66, -21 22 35.1,   13.42120,  354.801953,   2.347056,  217.692094,   0.600555,   14.4593,  982.997,  137.0144,
 2049-Jan-01 02:00, , , 15 41 41.37, -21 27 49.0,   13.08504,  354.859902,   2.278935,  217.184494,   0.601594,   14.2447,  983.585,  137.5825,
 2049-Jan-01 03:00, , , 15 44 17.44, -21 32 54.2,   12.75210,  354.918506,   2.210481,  216.676887,   0.602636,   14.0281,  984.166,  138.1512,
 2049-Jan-01 04:00, , , 15 46 53.88, -21 37 50.6,   12.42243,  354.977759,   2.141703,  216.169270,   0.603678,   13.8093,  984.741,  138.7206,
 2049-Jan-01 05:00, , , 15 49 30.67, -21 42 38.3,   12.09609,  355.037658,   2.072608,  215.661645,   0.604722,   13.5884,  985.310,  139.2907,
 2049-Jan-01 06:00, , , 15 52 07.81, -21 47 17.0,   11.77311,  355.098196,   2.003204,  215.154012,   0.605768,   13.3655,  985.873,  139.8615,
 2049-Jan-01 07:00, , , 15 54 45.30, -21 51 46.7,   11.45356,  355.159370,   1.933498,  214.646371,   0.606816,   13.1405,  986.429,  140.4329,
 2049-Jan-01 08:00, , , 15 57 23.12, -21 56 07.4,   11.13747,  355.221175,   1.863499,  214.138722,   0.607864,   12.9135,  986.978,  141.0050,
 2049-Jan-01 09:00, , , 16 00 01.28, -22 00 18.9,   10.82491,  355.283605,   1.793215,  213.631064,   0.608915,   12.6846,  987.521,  141.5778,
 2049-Jan-01 10:00, , , 16 02 39.76, -22 04 21.2,   10.51591,  355.346655,   1.722653,  213.123399,   0.609967,   12.4537,  988.056,  142.1512,
 2049-Jan-01 11:00, , , 16 05 18.56, -22 08 14.3,   10.21054,  355.410320,   1.651823,  212.615726,   0.611021,   12.2210,  988.585,  142.7253,
