API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:40 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2069-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2070-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2069-Jan-01 00:00, , , 00 54 14.39, +08 59 51.7,   55.16035,    0.541257,  -3.777413,   84.525757,   1.166496,  336.0551, -965.376,   84.0756,
 2069-Jan-01 01:00, , , 00 56 30.06, +09 11 04.5,   55.63293,    0.579459,  -3.720698,   84.019363,   1.167549,  336.1096, -965.420,   83.5308,
 2069-Jan-01 02:00, , , 00 58 45.87, +09 22 14.1,   56.10497,    0.617570,  -3.663592,   83.512983,   1.168604,  336.1667, -965.461,   82.9860,
 2069-Jan-01 03:00, , , 01 01 01.82, +09 33 20.5,   56.57642,    0.655591,  -3.606102,   83.006615,   1.169662,  336.2262, -965.500,   82.4413,
 2069-Jan-01 04:00, , , 01 03 17.91, +09 44 23.5,   57.04726,    0.693519,  -3.548235,   82.500259,   1.170721,  336.2882, -965.535,   81.8967,
 2069-Jan-01 05:00, , , 01 05 34.15, +09 55 23.1,   57.51742,    0.731354,  -3.489995,   81.993916,   1.171782,  336.3526, -965.569,   81.3520,
 2069-Jan-01 06:00, , , 01 07 50.54, +10 06 19.3,   57.98687,    0.769095,  -3.431391,   81.487585,   1.172846,  336.4196, -965.599,   80.8074,
 2069-Jan-01 07:00, , , 01 10 07.08, +10 17 11.9,   58.45556,    0.806741,  -3.372428,   80.981267,   1.173911,  336.4891, -965.627,   80.2629,
 2069-Jan-01 08:00, , , 01 12 23.77, +10 28 01.0,   58.92345,    0.844291,  -3.313113,   80.474961,   1.174978,  336.5611, -965.652,   79.7184,
 2069-Jan-01 09:00, , , 01 14 40.61, +10 38 46.3,   59.39049,    0.881745,  -3.253452,   79.968668,   1.176048,  336.6355, -965.674,   79.1739,
 2069-Jan-01 10:00, , , 01 16 57.60, +10 49 28.0,   59.85664,    0.919101,  -3.193452,   79.462387,   1.177119,  336.7124, -965.693,   78.6295,
 2069-Jan-01 11:00, , , 01 19 14.75, +11 00 05.8,   60.32186,    0.956359,  -3.133120,   78.956119,   1.178192,  336.7918, -965.710,   78.0852,
