API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:34 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2067-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2068-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2067-Jan-01 00:00, , , 06 59 35.92, +21 21 01.1,   99.85364,    0.253763,   1.791864,  356.122622,   0.319198,    4.7573,  881.752,    4.3905,
 2067-Jan-01 01:00, , , 07 01 40.74, +21 15 19.8,   99.82277,    0.195404,   1.848537,  355.617207,   0.320380,    4.9605,  881.690,    4.8311,
 2067-Jan-01 02:00, , , 07 03 45.39, +21 09 32.8,   99.78883,    0.137033,   1.905068,  355.111791,   0.321561,    5.1630,  881.630,    5.2733,
 2067-Jan-01 03:00, , , 07 05 49.87, +21 03 40.1,   99.75181,    0.078650,   1.961454,  354.606374,   0.322740,    5.3649,  881.571,    5.7167,
 2067-Jan-01 04:00, , , 07 07 54.17, +20 57 41.8,   99.71173,    0.020260,   2.017690,  354.100957,   0.323917,    5.5662,  881.514,    6.1610,
 2067-Jan-01 05:00, , , 07 09 58.30, +20 51 37.9,   99.66858,  359.961865,   2.073773,  353.595538,   0.325092,    5.7668,  881.459,    6.6061,
 2067-Jan-01 06:00, , , 07 12 02.25, +20 45 28.4,   99.62238,  359.903468,   2.129699,  353.090118,   0.326265,    5.9668,  881.405,    7.0518,
 2067-Jan-01 07:00, , , 07 14 06.02, +20 39 13.4,   99.57311,  359.845072,   2.185464,  352.584698,   0.327437,    6.1660,  881.353,    7.4979,
 2067-Jan-01 08:00, , , 07 16 09.61, +20 32 53.0,   99.52080,  359.786680,   2.241065,  352.079276,   0.328607,    6.3646,  881.303,    7.9445,
 2067-Jan-01 09:00, , , 07 18 13.02, +20 26 27.1,   99.46543,  359.728294,   2.296496,  351.573852,   0.329775,    6.5624,  881.254,    8.3914,
 2067-Jan-01 10:00, , , 07 20 16.25, +20 19 55.8,   99.40701,  359.669917,   2.351755,  351.068428,   0.330942,    6.7596,  881.207,    8.8385,
 2067-Jan-01 11:00, , , 07 22 19.30, +20 13 19.2,   99.34555,  359.611552,   2.406838,  350.563002,   0.332106,    6.9559,  881.162,    9.2860,
