API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:43 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2070-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2071-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2070-Jan-01 00:00, , , 10 08 46.38, +06 46 40.6,   80.88414,    6.963202,   5.653441,  315.160905,   1.462500,   21.6604,  930.451,   51.8564,
 2070-Jan-01 01:00, , , 10 10 52.70, +06 36 25.5,   80.53719,    6.965817,   5.620557,  314.655236,   1.462991,   21.7728,  929.900,   52.3602,
 2070-Jan-01 02:00, , , 10 12 58.75, +06 26 09.3,   80.18837,    6.967608,   5.587195,  314.149556,   1.463479,   21.8830,  929.351,   52.8633,
 2070-Jan-01 03:00, , , 10 15 04.55, +06 15 52.0,   79.83771,    6.968579,   5.553360,  313.643867,   1.463964,   21.9912,  928.804,   53.3656,
 2070-Jan-01 04:00, , , 10 17 10.09, +06 05 33.7,   79.48527,    6.968730,   5.519057,  313.138169,   1.464447,   22.0973,  928.259,   53.8673,
 2070-Jan-01 05:00, , , 10 19 15.39, +05 55 14.4,   79.13106,    6.968065,   5.484292,  312.632460,   1.464928,   22.2013,  927.716,   54.3682,
 2070-Jan-01 06:00, , , 10 21 20.43, +05 44 54.3,   78.77513,    6.966586,   5.449070,  312.126742,   1.465406,   22.3033,  927.174,   54.8685,
 2070-Jan-01 07:00, , , 10 23 25.23, +05 34 33.3,   78.41751,    6.964296,   5.413396,  311.621013,   1.465881,   22.4031,  926.635,   55.3680,
 2070-Jan-01 08:00, , , 10 25 29.78, +05 24 11.5,   78.05823,    6.961196,   5.377275,  311.115275,   1.466354,   22.5009,  926.098,   55.8668,
 2070-Jan-01 09:00, , , 10 27 34.10, +05 13 49.0,   77.69734,    6.957291,   5.340713,  310.609527,   1.466825,   22.5966,  925.563,   56.3650,
 2070-Jan-01 10:00, , , 10 29 38.18, +05 03 25.9,   77.33486,    6.952582,   5.303714,  310.103769,   1.467293,   22.6902,  925.030,   56.8624,
 2070-Jan-01 11:00, , , 10 31 42.02, +04 53 02.1,   76.97084,    6.947073,   5.266284,  309.598000,   1.467759,   22.7818,  924.499,   57.3592,
