API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:45 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2055-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2056-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2055-Jan-01 00:00, , , 21 04 40.51, -16 13 31.0,    8.63335,    2.269426,  -0.626267,  148.093616,   1.003404,  341.5674, -892.410,  145.8305,
 2055-Jan-01 01:00, , , 21 06 43.76, -16 07 27.5,    8.85989,    2.220376,  -0.567409,  147.585970,   1.002785,  341.4212, -892.191,  145.3711,
 2055-Jan-01 02:00, , , 21 08 46.81, -16 01 19.8,    9.08895,    2.171018,  -0.508538,  147.078330,   1.002165,  341.2766, -891.975,  144.9118,
 2055-Jan-01 03:00, , , 21 10 49.66, -15 55 07.9,    9.32052,    2.121357,  -0.449657,  146.570696,   1.001546,  341.1337, -891.760,  144.4529,
 2055-Jan-01 04:00, , , 21 12 52.32, -15 48 52.0,    9.55458,    2.071397,  -0.390772,  146.063068,   1.000926,  340.9924, -891.548,  143.9941,
 2055-Jan-01 05:00, , , 21 14 54.78, -15 42 32.0,    9.79110,    2.021141,  -0.331885,  145.555447,   1.000306,  340.8527, -891.337,  143.5356,
 2055-Jan-01 06:00, , , 21 16 57.04, -15 36 07.9,   10.03008,    1.970595,  -0.273002,  145.047832,   0.999686,  340.7147, -891.128,  143.0773,
 2055-Jan-01 07:00, , , 21 18 59.10, -15 29 39.9,   10.27149,    1.919762,  -0.214126,  144.540223,   0.999066,  340.5784, -890.921,  142.6193,
 2055-Jan-01 08:00, , , 21 21 00.97, -15 23 07.9,   10.51531,    1.868646,  -0.155262,  144.032621,   0.998446,  340.4438, -890.717,  142.1615,
 2055-Jan-01 09:00, , , 21 23 02.64, -15 16 32.0,   10.76152,    1.817252,  -0.096413,  143.525025,   0.997825,  340.3108, -890.514,  141.7039,
 2055-Jan-01 10:00, , , 21 25 04.12, -15 09 52.3,   11.01011,    1.765584,  -0.037585,  143.017435,   0.997204,  340.1795, -890.314,  141.2466,
 2055-Jan-01 11:00, , , 21 27 05.40, -15 03 08.7,   11.26105,    1.713646,   0.021220,  142.509853,   0.996583,  340.0498,  890.115,  140.7895,
