API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:24 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2064-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2065-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2064-Jan-01 00:00, , , 03 30 53.57, +24 19 24.1,   86.42472,  354.065013,  -6.696044,   37.073044,  -1.167152,  346.3442, -920.969,   43.2355,
 2064-Jan-01 01:00, , , 03 33 12.48, +24 27 08.6,   86.72060,  354.062414,  -6.694619,   36.567482,  -1.166261,  346.5223, -921.508,   42.7382,
 2064-Jan-01 02:00, , , 03 35 31.85, +24 34 45.6,   87.01409,  354.060496,  -6.692584,   36.061927,  -1.165366,  346.7022, -922.050,   42.2403,
 2064-Jan-01 03:00, , , 03 37 51.68, +24 42 15.2,   87.30515,  354.059257,  -6.689936,   35.556381,  -1.164467,  346.8841, -922.594,   41.7418,
 2064-Jan-01 04:00, , , 03 40 11.96, +24 49 37.2,   87.59376,  354.058700,  -6.686672,   35.050843,  -1.163563,  347.0678, -923.140,   41.2426,
 2064-Jan-01 05:00, , , 03 42 32.69, +24 56 51.5,   87.87987,  354.058823,  -6.682792,   34.545312,  -1.162654,  347.2534, -923.689,   40.7428,
 2064-Jan-01 06:00, , , 03 44 53.87, +25 03 58.1,   88.16345,  354.059627,  -6.678293,   34.039790,  -1.161741,  347.4408, -924.239,   40.2424,
 2064-Jan-01 07:00, , , 03 47 15.51, +25 10 56.8,   88.44448,  354.061113,  -6.673172,   33.534276,  -1.160824,  347.6300, -924.792,   39.7413,
 2064-Jan-01 08:00, , , 03 49 37.58, +25 17 47.6,   88.72292,  354.063278,  -6.667429,   33.028769,  -1.159902,  347.8210, -925.346,   39.2396,
 2064-Jan-01 09:00, , , 03 52 00.11, +25 24 30.3,   88.99873,  354.066124,  -6.661062,   32.523271,  -1.158976,  348.0138, -925.902,   38.7373,
 2064-Jan-01 10:00, , , 03 54 23.07, +25 31 04.9,   89.27189,  354.069650,  -6.654068,   32.017779,  -1.158045,  348.2084, -926.460,   38.2343,
