API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:14 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2048-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2049-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2048-Jan-01 00:00, , , 06 27 26.54, +23 15 56.9,   99.92011,  356.644653,   0.000256,  359.883322,   0.070515,    1.4655,  896.536,    3.2337,
 2048-Jan-01 01:00, , , 06 29 38.43, +23 11 37.5,   99.94133,  356.602083,   0.061017,  359.377946,   0.071803,    1.6822,  896.781,    2.7701,
 2048-Jan-01 02:00, , , 06 31 50.26, +23 07 11.0,   99.95925,  356.559797,   0.121805,  358.872570,   0.073091,    1.8986,  897.027,    2.3075,
 2048-Jan-01 03:00, , , 06 34 02.01, +23 02 37.5,   99.97387,  356.517799,   0.182615,  358.367195,   0.074382,    2.1148,  897.274,    1.8468,
 2048-Jan-01 04:00, , , 06 36 13.68, +22 57 57.0,   99.98516,  356.476089,   0.243444,  357.861821,   0.075674,    2.3307,  897.521,    1.3901,
 2048-Jan-01 05:00, , , 06 38 25.28, +22 53 09.6,   99.99314,  356.434670,   0.304285,  357.356448,   0.076968,    2.5463,  897.768,    0.9438,
 2048-Jan-01 06:00, , , 06 40 36.79, +22 48 15.3,   99.99778,  356.393545,   0.365134,  356.851075,   0.078263,    2.7616,  898.016,    0.5352,
 2048-Jan-01 07:00, , , 06 42 48.22, +22 43 14.1,   99.99909,  356.352715,   0.425987,  356.345703,   0.079559,    2.9764,  898.264,    0.3468,
 2048-Jan-01 08:00, , , 06 44 59.56, +22 38 06.0,   99.99705,  356.312182,   0.486839,  355.840331,   0.080857,    3.1910,  898.513,    0.6270,
 2048-Jan-01 09:00, , , 06 47 10.81, +22 32 51.0,   99.99166,  356.271950,   0.547685,  355.334959,   0.082157,    3.4051,  898.762,    1.0515,
 2048-Jan-01 10:00, , , 06 49 21.97, +22 27 29.2,   99.98292,  356.232019,   0.608520,  354.829587,   0.083458,    3.6188,  899.012,    1.5029,
 2048-Jan-01 11:00, , , 06 51 33.03, +22 22 00.6,   99.97082,  356.192392,   0.669339,  354.324216,   0.084760,    3.8321,  899.261,    1.9630,
