API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:35 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2041-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2042-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2041-Jan-01 00:00, , , 16 56 15.02, -24 35 33.7,    4.66987,  354.597790,   2.554555,  199.530707,  -1.127881,    4.6354,  979.010,  155.0348,
 2041-Jan-01 01:00, , , 16 58 52.42, -24 42 26.2,    4.46640,  354.652942,   2.619596,  199.022893,  -1.128547,    4.3885,  979.488,  155.5931,
 2041-Jan-01 02:00, , , 17 01 30.29, -24 49 08.9,    4.26714,  354.708841,   2.684410,  198.515074,  -1.129216,    4.1403,  979.959,  156.1518,
 2041-Jan-01 03:00, , , 17 04 08.61, -24 55 41.6,    4.07211,  354.765482,   2.748988,  198.007250,  -1.129887,    3.8910,  980.423,  156.7108,
 2041-Jan-01 04:00, , , 17 06 47.39, -25 02 04.3,    3.88136,  354.822859,   2.813319,  197.499421,  -1.130560,    3.6404,  980.881,  157.2702,
 2041-Jan-01 05:00, , , 17 09 26.62, -25 08 16.8,    3.69492,  354.880967,   2.877395,  196.991588,  -1.131236,    3.3887,  981.332,  157.8297,
 2041-Jan-01 06:00, , , 17 12 06.28, -25 14 18.9,    3.51284,  354.939799,   2.941208,  196.483749,  -1.131914,    3.1360,  981.776,  158.3895,
 2041-Jan-01 07:00, , , 17 14 46.37, -25 20 10.7,    3.33514,  354.999350,   3.004747,  195.975907,  -1.132595,    2.8821,  982.213,  158.9494,
 2041-Jan-01 08:00, , , 17 17 26.89, -25 25 52.0,    3.16186,  355.059612,   3.068003,  195.468059,  -1.133277,    2.6272,  982.643,  159.5094,
 2041-Jan-01 09:00, , , 17 20 07.83, -25 31 22.7,    2.99304,  355.120579,   3.130969,  194.960208,  -1.133962,    2.3714,  983.066,  160.0695,
 2041-Jan-01 10:00, , , 17 22 49.17, -25 36 42.7,    2.82872,  355.182245,   3.193633,  194.452352,  -1.134650,    2.1146,  983.482,  160.6296,
 2041-Jan-01 11:00, , , 17 25 30.91, -25 41 51.8,    2.66892,  355.244602,   3.255988,  193.944492,  -1.135339,    1.8569,  983.891,  161.1896,
