API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:56 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2057-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2058-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2057-Jan-01 00:00, , , 14 34 26.75, -10 12 11.0,   25.74537,  356.038162,  -6.029186,  236.846050,   0.027850,   17.2576, -972.150,  119.0157,
 2057-Jan-01 01:00, , , 14 36 44.12, -10 24 52.4,   25.31923,  356.093085,  -5.995293,  236.338787,   0.026513,   17.0891, -972.616,  119.5756,
 2057-Jan-01 02:00, , , 14 39 01.79, -10 37 30.9,   24.89502,  356.148474,  -5.960705,  235.831513,   0.025176,   16.9186, -973.079,  120.1361,
 2057-Jan-01 03:00, , , 14 41 19.77, -10 50 06.2,   24.47281,  356.204324,  -5.925422,  235.324228,   0.023839,   16.7461, -973.540,  120.6971,
 2057-Jan-01 04:00, , , 14 43 38.07, -11 02 38.4,   24.05264,  356.260631,  -5.889448,  234.816932,   0.022503,   16.5717, -973.998,  121.2587,
 2057-Jan-01 05:00, , , 14 45 56.69, -11 15 07.3,   23.63456,  356.317389,  -5.852786,  234.309625,   0.021167,   16.3952, -974.453,  121.8208,
 2057-Jan-01 06:00, , , 14 48 15.63, -11 27 32.8,   23.21862,  356.374594,  -5.815438,  233.802307,   0.019832,   16.2169, -974.905,  122.3834,
 2057-Jan-01 07:00, , , 14 50 34.89, -11 39 54.9,   22.80488,  356.432239,  -5.777406,  233.294979,   0.018497,   16.0365, -975.354,  122.9465,
 2057-Jan-01 08:00, , , 14 52 54.48, -11 52 13.4,   22.39338,  356.490320,  -5.738695,  232.787640,   0.017162,   15.8543, -975.800,  123.5102,
 2057-Jan-01 09:00, , , 14 55 14.40, -12 04 28.2,   21.98418,  356.548830,  -5.699307,  232.280291,   0.015828,   15.6700, -976.243,  124.0744,
 2057-Jan-01 10:00, , , 14 57 34.64, -12 16 39.3,   21.57732,  356.607766,  -5.659245,  231.772931,   0.014494,   15.4839, -976.682,  124.6392,
 2057-Jan-01 11:00, , , 14 59 55.22, -12 28 46.5,   21.17286,  356.667120,  -5.618512,  231.265560,   0.013160,   15.2959, -977.118,  125.2044,
