API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:38 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2042-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2043-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2042-Jan-01 00:00, , , 02 06 25.79, +12 51 11.6,   70.25643,    3.615890,  -0.120639,   69.712081,  -1.424783,  341.8552, -956.715,   66.0985,
 2042-Jan-01 01:00, , , 02 08 34.60, +13 05 41.9,   70.67914,    3.639238,  -0.187102,   69.206061,  -1.425616,  341.9764, -956.471,   65.5675,
 2042-Jan-01 02:00, , , 02 10 43.61, +13 20 07.8,   71.09984,    3.662336,  -0.253516,   68.700051,  -1.426449,  342.0994, -956.224,   65.0369,
 2042-Jan-01 03:00, , , 02 12 52.81, +13 34 29.3,   71.51851,    3.685184,  -0.319874,   68.194053,  -1.427282,  342.2240, -955.975,   64.5065,
 2042-Jan-01 04:00, , , 02 15 02.22, +13 48 46.2,   71.93511,    3.707782,  -0.386169,   67.688065,  -1.428116,  342.3504, -955.724,   63.9764,
 2042-Jan-01 05:00, , , 02 17 11.83, +14 02 58.4,   72.34960,    3.730131,  -0.452395,   67.182088,  -1.428951,  342.4784, -955.470,   63.4466,
 2042-Jan-01 06:00, , , 02 19 21.65, +14 17 05.9,   72.76196,    3.752232,  -0.518544,   66.676122,  -1.429785,  342.6082, -955.214,   62.9171,
 2042-Jan-01 07:00, , , 02 21 31.68, +14 31 08.6,   73.17214,    3.774086,  -0.584611,   66.170167,  -1.430620,  342.7397, -954.956,   62.3878,
 2042-Jan-01 08:00, , , 02 23 41.93, +14 45 06.5,   73.58012,    3.795693,  -0.650588,   65.664222,  -1.431456,  342.8729, -954.695,   61.8589,
 2042-Jan-01 09:00, , , 02 25 52.40, +14 58 59.4,   73.98587,    3.817054,  -0.716470,   65.158288,  -1.432291,  343.0078, -954.431,   61.3303,
 2042-Jan-01 10:00, , , 02 28 03.09, +15 12 47.2,   74.38934,    3.838170,  -0.782248,   64.652364,  -1.433127,  343.1444, -954.165,   60.8020,
