API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:41 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2043-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2044-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2043-Jan-01 00:00, , , 11 08 03.60, +08 07 36.8,   71.17552,    5.348498,  -3.074673,  300.361072,  -1.557471,   21.4946, -905.213,   64.9460,
 2043-Jan-01 01:00, , , 11 09 54.75, +07 53 24.5,   70.80271,    5.313616,  -3.022147,  299.855106,  -1.557545,   21.5297, -904.828,   65.4167,
 2043-Jan-01 02:00, , , 11 11 45.66, +07 39 11.2,   70.42889,    5.278163,  -2.969426,  299.349129,  -1.557618,   21.5633, -904.446,   65.8868,
 2043-Jan-01 03:00, , , 11 13 36.34, +07 24 57.0,   70.05409,    5.242145,  -2.916516,  298.843142,  -1.557690,   21.5954, -904.067,   66.3565,
 2043-Jan-01 04:00, , , 11 15 26.78, +07 10 41.9,   69.67833,    5.205567,  -2.863421,  298.337145,  -1.557759,   21.6260, -903.691,   66.8257,
 2043-Jan-01 05:00, , , 11 17 17.01, +06 56 26.0,   69.30163,    5.168436,  -2.810145,  297.831138,  -1.557828,   21.6550, -903.318,   67.2944,
 2043-Jan-01 06:00, , , 11 19 07.01, +06 42 09.3,   68.92403,    5.130757,  -2.756693,  297.325120,  -1.557894,   21.6826, -902.949,   67.7626,
 2043-Jan-01 07:00, , , 11 20 56.80, +06 27 52.0,   68.54555,    5.092537,  -2.703070,  296.819092,  -1.557959,   21.7087, -902.583,   68.2303,
 2043-Jan-01 08:00, , , 11 22 46.38, +06 13 33.9,   68.16621,    5.053782,  -2.649279,  296.313054,  -1.558023,   21.7333, -902.220,   68.6976,
 2043-Jan-01 09:00, , , 11 24 35.75, +05 59 15.3,   67.78604,    5.014497,  -2.595326,  295.807005,  -1.558085,   21.7564, -901.861,   69.1644,
 2043-Jan-01 10:00, , , 11 26 24.93, +05 44 56.2,   67.40505,    4.974690,  -2.541214,  295.300945,  -1.558145,   21.7780, -901.505,   69.6308,
