API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:51 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2031-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2032-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2031-Jan-01 00:00, , , 00 48 39.52, +09 39 43.2,   54.50868,    7.400625,  -5.262176,   92.122865,   0.882069,  336.0914, -909.200,   84.8259,
 2031-Jan-01 01:00, , , 00 50 39.39, +09 50 15.8,   54.92534,    7.374970,  -5.223214,   91.616307,   0.883187,  336.1296, -908.760,   84.3463,
 2031-Jan-01 02:00, , , 00 52 39.26, +10 00 45.0,   55.34115,    7.348689,  -5.183860,   91.109760,   0.884305,  336.1697, -908.325,   83.8672,
 2031-Jan-01 03:00, , , 00 54 39.12, +10 11 10.9,   55.75609,    7.321787,  -5.144117,   90.603224,   0.885423,  336.2117, -907.893,   83.3887,
 2031-Jan-01 04:00, , , 00 56 39.00, +10 21 33.4,   56.17015,    7.294271,  -5.103991,   90.096698,   0.886540,  336.2556, -907.466,   82.9108,
 2031-Jan-01 05:00, , , 00 58 38.88, +10 31 52.5,   56.58329,    7.266145,  -5.063486,   89.590183,   0.887658,  336.3014, -907.042,   82.4334,
 2031-Jan-01 06:00, , , 01 00 38.76, +10 42 08.1,   56.99551,    7.237416,  -5.022605,   89.083679,   0.888775,  336.3491, -906.623,   81.9566,
 2031-Jan-01 07:00, , , 01 02 38.66, +10 52 20.2,   57.40676,    7.208089,  -4.981354,   88.577185,   0.889893,  336.3987, -906.208,   81.4803,
 2031-Jan-01 08:00, , , 01 04 38.58, +11 02 28.8,   57.81704,    7.178171,  -4.939736,   88.070702,   0.891010,  336.4501, -905.797,   81.0046,
 2031-Jan-01 09:00, , , 01 06 38.51, +11 12 33.9,   58.22632,    7.147666,  -4.897756,   87.564230,   0.892127,  336.5035, -905.389,   80.5293,
 2031-Jan-01 10:00, , , 01 08 38.46, +11 22 35.4,   58.63458,    7.116581,  -4.855418,   87.057767,   0.893244,  336.5588, -904.986,   80.0547,
 2031-Jan-01 11:00, , , 01 10 38.44, +11 32 33.2,   59.04179,    7.084921,  -4.812727,   86.551316,   0.894361,  336.6159, -904.587,   79.5805,
