API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:02 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2034-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2035-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2034-Jan-01 00:00, , , 03 12 05.61, +14 20 03.0,   81.73813,    0.513708,   4.432304,   51.106231,   1.522496,  343.5811,  971.039,   50.5940,
 2034-Jan-01 01:00, , , 03 14 30.80, +14 27 18.9,   82.10839,    0.562787,   4.482606,   50.600601,   1.522616,  343.7795,  970.973,   50.0426,
 2034-Jan-01 02:00, , , 03 16 56.16, +14 34 29.3,   82.47567,    0.611989,   4.532418,   50.094980,   1.522736,  343.9799,  970.901,   49.4914,
 2034-Jan-01 03:00, , , 03 19 21.69, +14 41 34.1,   82.83991,    0.661312,   4.581733,   49.589369,   1.522857,  344.1822,  970.826,   48.9401,
 2034-Jan-01 04:00, , , 03 21 47.37, +14 48 33.3,   83.20109,    0.710748,   4.630545,   49.083768,   1.522977,  344.3863,  970.747,   48.3889,
 2034-Jan-01 05:00, , , 03 24 13.22, +14 55 26.8,   83.55917,    0.760294,   4.678849,   48.578176,   1.523097,  344.5923,  970.663,   47.8377,
 2034-Jan-01 06:00, , , 03 26 39.23, +15 02 14.5,   83.91411,    0.809944,   4.726639,   48.072594,   1.523217,  344.8002,  970.575,   47.2866,
 2034-Jan-01 07:00, , , 03 29 05.40, +15 08 56.5,   84.26587,    0.859694,   4.773909,   47.567020,   1.523337,  345.0098,  970.483,   46.7355,
 2034-Jan-01 08:00, , , 03 31 31.72, +15 15 32.6,   84.61442,    0.909537,   4.820652,   47.061456,   1.523457,  345.2213,  970.387,   46.1845,
 2034-Jan-01 09:00, , , 03 33 58.20, +15 22 02.7,   84.95972,    0.959469,   4.866865,   46.555901,   1.523577,  345.4345,  970.287,   45.6336,
 2034-Jan-01 10:00, , , 03 36 24.83, +15 28 26.9,   85.30173,    1.009484,   4.912540,   46.050356,   1.523696,  345.6494,  970.183,   45.0827,
 2034-Jan-01 11:00, , , 03 38 51.60, +15 34 45.1,   85.64043,    1.059577,   4.957672,   45.544819,   1.523815,  345.8661,  970.074,   44.5320,
