API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:54 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2032-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2033-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2032-Jan-01 00:00, , , 09 04 50.50, +11 23 05.6,   90.53211,  358.262475,   6.663980,  322.725129,   1.287335,   16.8636,  876.507,   35.8459,
 2032-Jan-01 01:00, , , 09 06 45.71, +11 14 29.0,   90.30319,  358.208805,   6.665169,  322.219511,   1.287827,   17.0137,  876.541,   36.2915,
 2032-Jan-01 02:00, , , 09 08 40.80, +11 05 49.6,   90.07180,  358.155136,   6.665861,  321.713886,   1.288315,   17.1626,  876.580,   36.7371,
 2032-Jan-01 03:00, , , 09 10 35.79, +10 57 07.5,   89.83795,  358.101471,   6.666055,  321.208256,   1.288799,   17.3102,  876.623,   37.1828,
 2032-Jan-01 04:00, , , 09 12 30.65, +10 48 22.7,   89.60166,  358.047812,   6.665752,  320.702620,   1.289277,   17.4565,  876.671,   37.6286,
 2032-Jan-01 05:00, , , 09 14 25.42, +10 39 35.3,   89.36293,  357.994161,   6.664951,  320.196979,   1.289752,   17.6015,  876.722,   38.0745,
 2032-Jan-01 06:00, , , 09 16 20.07, +10 30 45.3,   89.12177,  357.940522,   6.663652,  319.691331,   1.290221,   17.7452,  876.778,   38.5204,
 2032-Jan-01 07:00, , , 09 18 14.62, +10 21 52.7,   88.87821,  357.886897,   6.661856,  319.185677,   1.290687,   17.8876,  876.839,   38.9664,
 2032-Jan-01 08:00, , , 09 20 09.06, +10 12 57.6,   88.63225,  357.833289,   6.659562,  318.680017,   1.291148,   18.0287,  876.903,   39.4124,
 2032-Jan-01 09:00, , , 09 22 03.41, +10 03 59.9,   88.38391,  357.779701,   6.656772,  318.174350,   1.291604,   18.1685,  876.972,   39.8586,
 2032-Jan-01 10:00, , , 09 23 57.65, +09 54 59.9,   88.13319,  357.726135,   6.653484,  317.668678,   1.292056,   18.3069,  877.046,   40.3048,
 2032-Jan-01 11:00, , , 09 25 51.80, +09 45 57.3,   87.88012,  357.672594,   6.649699,  317.162999,   1.292503,   18.4440,  877.123,   40.7511,
