API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:00 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2058-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2059-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2058-Jan-01 00:00, , , 00 10 24.45, -04 34 52.4,   41.96805,    7.707413,   6.754344,  106.960612,  -0.468963,  336.7486,  935.081,   99.2449,
 2058-Jan-01 01:00, , , 00 12 26.55, -04 21 12.0,   42.41098,    7.718259,   6.745388,  106.453732,  -0.470201,  336.7777,  934.487,   98.7310,
 2058-Jan-01 02:00, , , 00 14 28.41, -04 07 31.5,   42.85387,    7.728338,   6.735804,  105.946863,  -0.471438,  336.8088,  933.895,   98.2178,
 2058-Jan-01 03:00, , , 00 16 30.04, -03 53 50.8,   43.29669,    7.737652,   6.725596,  105.440006,  -0.472675,  336.8417,  933.307,   97.7054,
 2058-Jan-01 04:00, , , 00 18 31.45, -03 40 10.2,   43.73940,    7.746204,   6.714767,  104.933159,  -0.473913,  336.8765,  932.723,   97.1937,
 2058-Jan-01 05:00, , , 00 20 32.63, -03 26 29.6,   44.18196,    7.753995,   6.703321,  104.426324,  -0.475150,  336.9132,  932.141,   96.6828,
 2058-Jan-01 06:00, , , 00 22 33.60, -03 12 49.2,   44.62434,    7.761028,   6.691262,  103.919500,  -0.476387,  336.9518,  931.562,   96.1726,
 2058-Jan-01 07:00, , , 00 24 34.35, -02 59 08.9,   45.06651,    7.767306,   6.678593,  103.412688,  -0.477624,  336.9921,  930.987,   95.6632,
 2058-Jan-01 08:00, , , 00 26 34.90, -02 45 28.9,   45.50844,    7.772831,   6.665317,  102.905887,  -0.478861,  337.0343,  930.415,   95.1544,
 2058-Jan-01 09:00, , , 00 28 35.25, -02 31 49.1,   45.95009,    7.777606,   6.651438,  102.399097,  -0.480098,  337.0783,  929.846,   94.6464,
 2058-Jan-01 10:00, , , 00 30 35.40, -02 18 09.8,   46.39143,    7.781634,   6.636960,  101.892319,  -0.481335,  337.1241,  929.281,   94.1392,
 2058-Jan-01 11:00, , , 00 32 35.35, -02 04 30.8,   46.83242,    7.784918,   6.621887,  101.385551,  -0.482572,  337.1717,  928.719,   93.6326,
