API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:40 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2054-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2055-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2054-Jan-01 00:00, , , 12 38 41.90, -01 19 12.9,   50.66085,    7.117751,  -3.399600,  277.953935,   1.301741,   24.3716, -941.661,   89.2428,
 2054-Jan-01 01:00, , , 12 40 48.80, -01 29 57.5,   50.21234,    7.125069,  -3.455210,  277.447481,   1.301210,   24.3228, -941.046,   89.7567,
 2054-Jan-01 02:00, , , 12 42 55.58, -01 40 40.9,   49.76438,    7.131789,  -3.510431,  276.941014,   1.300682,   24.2719, -940.431,   90.2700,
 2054-Jan-01 03:00, , , 12 45 02.22, -01 51 23.0,   49.31700,    7.137914,  -3.565258,  276.434535,   1.300155,   24.2188, -939.818,   90.7826,
 2054-Jan-01 04:00, , , 12 47 08.74, -02 02 03.8,   48.87023,    7.143449,  -3.619689,  275.928044,   1.299631,   24.1637, -939.207,   91.2946,
 2054-Jan-01 05:00, , , 12 49 15.15, -02 12 43.2,   48.42411,    7.148396,  -3.673720,  275.421540,   1.299109,   24.1064, -938.596,   91.8059,
 2054-Jan-01 06:00, , , 12 51 21.43, -02 23 21.2,   47.97867,    7.152760,  -3.727347,  274.915024,   1.298590,   24.0470, -937.987,   92.3167,
 2054-Jan-01 07:00, , , 12 53 27.60, -02 33 57.7,   47.53394,    7.156544,  -3.780565,  274.408496,   1.298073,   23.9856, -937.380,   92.8267,
 2054-Jan-01 08:00, , , 12 55 33.65, -02 44 32.8,   47.08996,    7.159752,  -3.833373,  273.901955,   1.297557,   23.9221, -936.774,   93.3362,
 2054-Jan-01 09:00, , , 12 57 39.60, -02 55 06.2,   46.64675,    7.162387,  -3.885766,  273.395402,   1.297045,   23.8566, -936.170,   93.8450,
 2054-Jan-01 10:00, , , 12 59 45.44, -03 05 38.0,   46.20434,    7.164453,  -3.937741,  272.888837,   1.296534,   23.7890, -935.567,   94.3532,
 2054-Jan-01 11:00, , , 13 01 51.18, -03 16 08.2,   45.76278,    7.165953,  -3.989295,  272.382259,   1.296026,   23.7194, -934.966,   94.8608,
