API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:51 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2056-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2057-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2056-Jan-01 00:00, , , 05 03 38.51, +19 10 13.2,   96.01595,  355.789713,   4.726571,   18.476601,   0.614071,  355.8525,  909.267,   23.0220,
 2056-Jan-01 01:00, , , 05 05 50.79, +19 15 19.2,   96.17901,  355.767836,   4.681214,   17.971197,   0.612873,  356.0777,  909.714,   22.5395,
 2056-Jan-01 02:00, , , 05 08 03.32, +19 20 19.5,   96.33892,  355.746374,   4.635420,   17.465797,   0.611670,  356.3036,  910.161,   22.0566,
 2056-Jan-01 03:00, , , 05 10 16.12, +19 25 14.2,   96.49568,  355.725326,   4.589192,   16.960403,   0.610462,  356.5302,  910.610,   21.5733,
 2056-Jan-01 04:00, , , 05 12 29.16, +19 30 03.1,   96.64926,  355.704693,   4.542531,   16.455012,   0.609250,  356.7574,  911.060,   21.0896,
 2056-Jan-01 05:00, , , 05 14 42.46, +19 34 46.1,   96.79964,  355.684477,   4.495443,   15.949626,   0.608033,  356.9853,  911.510,   20.6055,
 2056-Jan-01 06:00, , , 05 16 56.02, +19 39 23.3,   96.94681,  355.664677,   4.447929,   15.444244,   0.606811,  357.2138,  911.961,   20.1210,
 2056-Jan-01 07:00, , , 05 19 09.82, +19 43 54.6,   97.09073,  355.645294,   4.399992,   14.938866,   0.605584,  357.4429,  912.414,   19.6361,
 2056-Jan-01 08:00, , , 05 21 23.86, +19 48 19.9,   97.23139,  355.626330,   4.351635,   14.433492,   0.604353,  357.6726,  912.866,   19.1508,
 2056-Jan-01 09:00, , , 05 23 38.16, +19 52 39.2,   97.36878,  355.607783,   4.302863,   13.928122,   0.603117,  357.9029,  913.320,   18.6651,
 2056-Jan-01 10:00, , , 05 25 52.70, +19 56 52.5,   97.50286,  355.589655,   4.253676,   13.422756,   0.601876,  358.1338,  913.774,   18.1790,
 2056-Jan-01 11:00, , , 05 28 07.47, +20 00 59.7,   97.63362,  355.571947,   4.204080,   12.917394,   0.600631,  358.3651,  914.228,   17.6925,
