API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:04 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2059-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2060-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2059-Jan-01 00:00, , , 08 28 10.96, +23 39 04.7,   95.60624,    1.287059,  -5.817649,  337.529053,  -0.968742,   14.9527, -883.193,   24.2045,
 2059-Jan-01 01:00, , , 08 30 19.09, +23 33 11.3,   95.44306,    1.238649,  -5.847281,  337.023568,  -0.969655,   15.1136, -882.987,   24.6567,
 2059-Jan-01 02:00, , , 08 32 26.98, +23 27 11.4,   95.27708,    1.190076,  -5.876455,  336.518079,  -0.970564,   15.2731, -882.784,   25.1088,
 2059-Jan-01 03:00, , , 08 34 34.61, +23 21 05.2,   95.10832,    1.141343,  -5.905168,  336.012585,  -0.971467,   15.4310, -882.584,   25.5608,
 2059-Jan-01 04:00, , , 08 36 42.00, +23 14 52.7,   94.93680,    1.092452,  -5.933420,  335.507087,  -0.972366,   15.5873, -882.388,   26.0127,
 2059-Jan-01 05:00, , , 08 38 49.13, +23 08 33.9,   94.76252,    1.043405,  -5.961209,  335.001585,  -0.973261,   15.7421, -882.194,   26.4645,
 2059-Jan-01 06:00, , , 08 40 56.01, +23 02 08.9,   94.58551,    0.994204,  -5.988533,  334.496078,  -0.974150,   15.8954, -882.004,   26.9161,
 2059-Jan-01 07:00, , , 08 43 02.64, +22 55 37.7,   94.40577,    0.944850,  -6.015391,  333.990567,  -0.975035,   16.0471, -881.817,   27.3677,
 2059-Jan-01 08:00, , , 08 45 09.01, +22 49 00.4,   94.22332,    0.895346,  -6.041782,  333.485051,  -0.975914,   16.1972, -881.634,   27.8191,
 2059-Jan-01 09:00, , , 08 47 15.12, +22 42 17.0,   94.03817,    0.845694,  -6.067704,  332.979530,  -0.976790,   16.3457, -881.454,   28.2704,
 2059-Jan-01 10:00, , , 08 49 20.98, +22 35 27.6,   93.85034,    0.795896,  -6.093156,  332.474005,  -0.977660,   16.4927, -881.277,   28.7216,
