API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:48 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2030-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2031-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2030-Jan-01 00:00, , , 15 40 39.22, -22 03 31.8,   13.03496,  359.791698,   3.073457,  221.993041,   0.429370,   14.3578,  981.764,  137.6676,
 2030-Jan-01 01:00, , , 15 43 15.59, -22 08 49.7,   12.70281,  359.850229,   3.008612,  221.485470,   0.430630,   14.1439,  981.911,  138.2359,
 2030-Jan-01 02:00, , , 15 45 52.19, -22 13 58.4,   12.37423,  359.908840,   2.943412,  220.977890,   0.431890,   13.9280,  982.053,  138.8044,
 2030-Jan-01 03:00, , , 15 48 29.02, -22 18 57.7,   12.04929,  359.967525,   2.877865,  220.470302,   0.433149,   13.7102,  982.187,  139.3730,
 2030-Jan-01 04:00, , , 15 51 06.07, -22 23 47.7,   11.72800,    0.026278,   2.811978,  219.962705,   0.434407,   13.4905,  982.315,  139.9417,
 2030-Jan-01 05:00, , , 15 53 43.33, -22 28 28.3,   11.41042,    0.085093,   2.745760,  219.455100,   0.435665,   13.2689,  982.436,  140.5106,
 2030-Jan-01 06:00, , , 15 56 20.80, -22 32 59.4,   11.09657,    0.143965,   2.679218,  218.947486,   0.436922,   13.0456,  982.550,  141.0796,
 2030-Jan-01 07:00, , , 15 58 58.47, -22 37 21.0,   10.78651,    0.202886,   2.612362,  218.439864,   0.438178,   12.8204,  982.657,  141.6487,
 2030-Jan-01 08:00, , , 16 01 36.33, -22 41 33.0,   10.48026,    0.261851,   2.545198,  217.932234,   0.439434,   12.5935,  982.757,  142.2179,
 2030-Jan-01 09:00, , , 16 04 14.37, -22 45 35.3,   10.17786,    0.320854,   2.477736,  217.424596,   0.440689,   12.3649,  982.850,  142.7871,
 2030-Jan-01 10:00, , , 16 06 52.59, -22 49 28.0,    9.87935,    0.379888,   2.409984,  216.916950,   0.441944,   12.1346,  982.936,  143.3565,
 2030-Jan-01 11:00, , , 16 09 30.98, -22 53 10.9,    9.58476,    0.438947,   2.341950,  216.409296,   0.443198,   11.9026,  983.015,  143.9260,
