API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:53 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2045-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2046-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2045-Jan-01 00:00, , , 04 13 03.86, +26 20 36.8,   91.22602,  354.584160,  -6.620244,   28.719244,  -1.251952,  349.8686, -977.211,   34.4554,
 2045-Jan-01 01:00, , , 04 15 45.11, +26 26 54.1,   91.50202,  354.650165,  -6.615932,   28.213917,  -1.250996,  350.0979, -977.771,   33.8924,
 2045-Jan-01 02:00, , , 04 18 26.84, +26 33 00.6,   91.77429,  354.716891,  -6.610849,   27.708599,  -1.250037,  350.3292, -978.328,   33.3288,
 2045-Jan-01 03:00, , , 04 21 09.05, +26 38 56.0,   92.04279,  354.784331,  -6.604993,   27.203288,  -1.249076,  350.5623, -978.880,   32.7646,
 2045-Jan-01 04:00, , , 04 23 51.72, +26 44 40.3,   92.30749,  354.852475,  -6.598362,   26.697984,  -1.248112,  350.7972, -979.429,   32.1998,
 2045-Jan-01 05:00, , , 04 26 34.85, +26 50 13.3,   92.56832,  354.921315,  -6.590953,   26.192688,  -1.247146,  351.0340, -979.973,   31.6345,
 2045-Jan-01 06:00, , , 04 29 18.43, +26 55 34.9,   92.82526,  354.990841,  -6.582766,   25.687399,  -1.246177,  351.2725, -980.513,   31.0687,
 2045-Jan-01 07:00, , , 04 32 02.45, +27 00 45.1,   93.07824,  355.061044,  -6.573798,   25.182117,  -1.245206,  351.5128, -981.049,   30.5024,
 2045-Jan-01 08:00, , , 04 34 46.90, +27 05 43.6,   93.32724,  355.131915,  -6.564049,   24.676842,  -1.244233,  351.7548, -981.581,   29.9355,
 2045-Jan-01 09:00, , , 04 37 31.77, +27 10 30.5,   93.57221,  355.203444,  -6.553516,   24.171575,  -1.243257,  351.9984, -982.108,   29.3681,
 2045-Jan-01 10:00, , , 04 40 17.05, +27 15 05.6,   93.81310,  355.275621,  -6.542199,   23.666314,  -1.242278,  352.2437, -982.630,   28.8003,
