API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:58 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2073-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2074-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2073-Jan-01 00:00, , , 12 35 16.29, -00 23 36.8,   51.77208,    2.038633,  -4.031443,  274.158337,   1.178866,   24.3280, -964.222,   87.9691,
 2073-Jan-01 01:00, , , 12 37 29.48, -00 35 08.3,   51.29815,    2.075844,  -4.085781,  273.651873,   1.177926,   24.2778, -963.974,   88.5124,
 2073-Jan-01 02:00, , , 12 39 42.62, -00 46 39.3,   50.82429,    2.112907,  -4.139671,  273.145396,   1.176989,   24.2252, -963.724,   89.0555,
 2073-Jan-01 03:00, , , 12 41 55.72, -00 58 09.8,   50.35053,    2.149823,  -4.193106,  272.638907,   1.176054,   24.1702, -963.472,   89.5983,
 2073-Jan-01 04:00, , , 12 44 08.79, -01 09 39.7,   49.87693,    2.186589,  -4.246082,  272.132406,   1.175123,   24.1128, -963.218,   90.1410,
 2073-Jan-01 05:00, , , 12 46 21.82, -01 21 08.9,   49.40353,    2.223206,  -4.298593,  271.625891,   1.174194,   24.0531, -962.961,   90.6834,
 2073-Jan-01 06:00, , , 12 48 34.83, -01 32 37.4,   48.93037,    2.259672,  -4.350634,  271.119364,   1.173267,   23.9910, -962.704,   91.2257,
 2073-Jan-01 07:00, , , 12 50 47.80, -01 44 05.1,   48.45749,    2.295986,  -4.402200,  270.612824,   1.172344,   23.9265, -962.444,   91.7677,
 2073-Jan-01 08:00, , , 12 53 00.75, -01 55 32.0,   47.98494,    2.332147,  -4.453286,  270.106271,   1.171423,   23.8597, -962.182,   92.3095,
 2073-Jan-01 09:00, , , 12 55 13.67, -02 06 57.9,   47.51277,    2.368155,  -4.503886,  269.599706,   1.170506,   23.7905, -961.919,   92.8510,
 2073-Jan-01 10:00, , , 12 57 26.57, -02 18 22.9,   47.04100,    2.404008,  -4.553997,  269.093128,   1.169591,   23.7191, -961.654,   93.3924,
 2073-Jan-01 11:00, , , 12 59 39.46, -02 29 46.8,   46.56970,    2.439706,  -4.603612,  268.586537,   1.168679,   23.6453, -961.388,   93.9335,
