API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:19 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2024-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2025-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2024-Jan-01 00:00, , , 10 35 11.55, +12 45 08.3,   78.03585,    0.037465,  -4.685011,  304.133411,  -1.554138,   20.7497, -882.694,   55.8978,
 2024-Jan-01 01:00, , , 10 37 01.23, +12 32 25.8,   77.71131,  359.982025,  -4.644785,  303.627518,  -1.554132,   20.8087, -882.680,   56.3458,
 2024-Jan-01 02:00, , , 10 38 50.70, +12 19 40.6,   77.38514,  359.926416,  -4.604222,  303.121617,  -1.554122,   20.8663, -882.670,   56.7936,
 2024-Jan-01 03:00, , , 10 40 39.97, +12 06 52.8,   77.05734,  359.870642,  -4.563324,  302.615707,  -1.554109,   20.9224, -882.664,   57.2414,
 2024-Jan-01 04:00, , , 10 42 29.04, +11 54 02.6,   76.72795,  359.814710,  -4.522095,  302.109789,  -1.554092,   20.9771, -882.662,   57.6891,
 2024-Jan-01 05:00, , , 10 44 17.91, +11 41 09.8,   76.39697,  359.758624,  -4.480537,  301.603861,  -1.554071,   21.0303, -882.665,   58.1367,
 2024-Jan-01 06:00, , , 10 46 06.60, +11 28 14.6,   76.06443,  359.702388,  -4.438654,  301.097925,  -1.554047,   21.0820, -882.672,   58.5843,
 2024-Jan-01 07:00, , , 10 47 55.10, +11 15 17.1,   75.73034,  359.646010,  -4.396448,  300.591981,  -1.554020,   21.1323, -882.683,   59.0318,
 2024-Jan-01 08:00, , , 10 49 43.42, +11 02 17.2,   75.39472,  359.589493,  -4.353922,  300.086027,  -1.553990,   21.1812, -882.698,   59.4792,
 2024-Jan-01 09:00, , , 10 51 31.57, +10 49 15.0,   75.05759,  359.532843,  -4.311080,  299.580065,  -1.553956,   21.2286, -882.718,   59.9267,
 2024-Jan-01 10:00, , , 10 53 19.54, +10 36 10.5,   74.71896,  359.476066,  -4.267924,  299.074094,  -1.553919,   21.2746, -882.741,   60.3740,
