API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:31 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2066-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2067-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2066-Jan-01 00:00, , , 22 45 06.94, -03 16 13.8,   26.34020,    7.204783,  -5.569189,  125.614349,  -0.192771,  338.5865, -933.288,  118.2447,
 2066-Jan-01 01:00, , , 22 47 06.97, -03 02 04.6,   26.73369,    7.209344,  -5.607456,  125.107072,  -0.191760,  338.5084, -932.590,  117.7340,
 2066-Jan-01 02:00, , , 22 49 06.78, -02 47 55.8,   27.12842,    7.213182,  -5.645150,  124.599806,  -0.190750,  338.4320, -931.893,  117.2242,
 2066-Jan-01 03:00, , , 22 51 06.37, -02 33 47.5,   27.52433,    7.216300,  -5.682270,  124.092550,  -0.189742,  338.3574, -931.200,  116.7151,
 2066-Jan-01 04:00, , , 22 53 05.74, -02 19 39.7,   27.92140,    7.218700,  -5.718816,  123.585304,  -0.188736,  338.2847, -930.508,  116.2068,
 2066-Jan-01 05:00, , , 22 55 04.90, -02 05 32.5,   28.31958,    7.220385,  -5.754786,  123.078068,  -0.187731,  338.2137, -929.820,  115.6993,
 2066-Jan-01 06:00, , , 22 57 03.86, -01 51 25.9,   28.71884,    7.221357,  -5.790180,  122.570842,  -0.186728,  338.1446, -929.134,  115.1926,
 2066-Jan-01 07:00, , , 22 59 02.62, -01 37 20.0,   29.11915,    7.221619,  -5.824996,  122.063627,  -0.185726,  338.0772, -928.450,  114.6867,
 2066-Jan-01 08:00, , , 23 01 01.19, -01 23 14.8,   29.52045,    7.221173,  -5.859233,  121.556422,  -0.184726,  338.0116, -927.770,  114.1815,
 2066-Jan-01 09:00, , , 23 02 59.56, -01 09 10.5,   29.92273,    7.220023,  -5.892892,  121.049227,  -0.183727,  337.9479, -927.093,  113.6772,
 2066-Jan-01 10:00, , , 23 04 57.75, -00 55 07.0,   30.32595,    7.218171,  -5.925970,  120.542042,  -0.182729,  337.8859, -926.418,  113.1736,
