API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:54 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2072-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2073-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2072-Jan-01 00:00, , , 02 19 54.77, +10 08 05.9,   72.51599,  352.392800,   4.667553,   55.657991,   1.478336,  340.0717,  933.006,   63.2332,
 2072-Jan-01 01:00, , , 02 22 04.30, +10 16 54.6,   72.90907,  352.394897,   4.712091,   55.152127,   1.477853,  340.2159,  933.585,   62.7276,
 2072-Jan-01 02:00, , , 02 24 14.13, +10 25 40.8,   73.30095,  352.397858,   4.756250,   54.646274,   1.477367,  340.3621,  934.166,   62.2211,
 2072-Jan-01 03:00, , , 02 26 24.27, +10 34 24.4,   73.69160,  352.401687,   4.800027,   54.140431,   1.476880,  340.5104,  934.748,   61.7140,
 2072-Jan-01 04:00, , , 02 28 34.72, +10 43 05.6,   74.08098,  352.406387,   4.843415,   53.634600,   1.476390,  340.6608,  935.332,   61.2060,
 2072-Jan-01 05:00, , , 02 30 45.49, +10 51 44.0,   74.46905,  352.411960,   4.886407,   53.128780,   1.475899,  340.8133,  935.917,   60.6973,
 2072-Jan-01 06:00, , , 02 32 56.57, +11 00 19.8,   74.85577,  352.418411,   4.928999,   52.622970,   1.475406,  340.9678,  936.504,   60.1878,
 2072-Jan-01 07:00, , , 02 35 07.96, +11 08 52.8,   75.24111,  352.425741,   4.971183,   52.117172,   1.474911,  341.1244,  937.092,   59.6776,
 2072-Jan-01 08:00, , , 02 37 19.68, +11 17 23.0,   75.62503,  352.433954,   5.012955,   51.611384,   1.474415,  341.2830,  937.681,   59.1665,
 2072-Jan-01 09:00, , , 02 39 31.72, +11 25 50.4,   76.00749,  352.443052,   5.054308,   51.105607,   1.473916,  341.4437,  938.272,   58.6547,
 2072-Jan-01 10:00, , , 02 41 44.09, +11 34 14.7,   76.38845,  352.453038,   5.095236,   50.599841,   1.473415,  341.6065,  938.864,   58.1421,
 2072-Jan-01 11:00, , , 02 43 56.77, +11 42 36.1,   76.76788,  352.463913,   5.135734,   50.094086,   1.472913,  341.7713,  939.457,   57.6288,
