API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:20 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2063-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2064-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2063-Jan-01 00:00, , , 19 45 54.35, -25 09 22.4,    1.63886,    1.018103,   5.131640,  166.755202,  -1.430386,  350.3914,  880.166,  165.2952,
 2063-Jan-01 01:00, , , 19 48 01.91, -25 02 24.3,    1.73575,    0.964772,   5.095357,  166.247389,  -1.430028,  350.2118,  880.123,  164.8642,
 2063-Jan-01 02:00, , , 19 50 09.20, -24 55 19.4,    1.83563,    0.911260,   5.058699,  165.739580,  -1.429668,  350.0334,  880.083,  164.4320,
 2063-Jan-01 03:00, , , 19 52 16.20, -24 48 07.9,    1.93851,    0.857568,   5.021667,  165.231773,  -1.429305,  349.8562,  880.046,  163.9988,
 2063-Jan-01 04:00, , , 19 54 22.93, -24 40 49.8,    2.04437,    0.803699,   4.984265,  164.723969,  -1.428939,  349.6802,  880.011,  163.5646,
 2063-Jan-01 05:00, , , 19 56 29.38, -24 33 25.2,    2.15320,    0.749655,   4.946496,  164.216168,  -1.428571,  349.5054,  879.979,  163.1295,
 2063-Jan-01 06:00, , , 19 58 35.55, -24 25 54.1,    2.26500,    0.695438,   4.908361,  163.708370,  -1.428201,  349.3318,  879.949,  162.6937,
 2063-Jan-01 07:00, , , 20 00 41.44, -24 18 16.5,    2.37975,    0.641050,   4.869866,  163.200575,  -1.427827,  349.1594,  879.922,  162.2571,
 2063-Jan-01 08:00, , , 20 02 47.04, -24 10 32.5,    2.49745,    0.586493,   4.831012,  162.692783,  -1.427451,  348.9882,  879.898,  161.8199,
 2063-Jan-01 09:00, , , 20 04 52.36, -24 02 42.2,    2.61808,    0.531770,   4.791802,  162.184994,  -1.427073,  348.8182,  879.876,  161.3820,
 2063-Jan-01 10:00, , , 20 06 57.40, -23 54 45.6,    2.74165,    0.476883,   4.752241,  161.677209,  -1.426692,  348.6495,  879.857,  160.9436,
 2063-Jan-01 11:00, , , 20 09 02.15, -23 46 42.7,    2.86813,    0.421834,   4.712329,  161.169427,  -1.426308,  348.4821,  879.841,  160.5046,
