API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:35 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2053-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2054-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2053-Jan-01 00:00, , , 03 05 19.45, +13 27 31.6,   80.39093,  354.763711,   4.919138,   47.316794,   1.495861,  343.2359,  977.983,   52.5646,
 2053-Jan-01 01:00, , , 03 07 45.67, +13 35 28.3,   80.77765,  354.822251,   4.964688,   46.811190,   1.495579,  343.4333,  978.419,   52.0044,
 2053-Jan-01 02:00, , , 03 10 12.21, +13 43 20.2,   81.16183,  354.881543,   5.009722,   46.305596,   1.495296,  343.6330,  978.851,   51.4435,
 2053-Jan-01 03:00, , , 03 12 39.07, +13 51 07.2,   81.54344,  354.941581,   5.054232,   45.800013,   1.495014,  343.8348,  979.278,   50.8821,
 2053-Jan-01 04:00, , , 03 15 06.25, +13 58 49.2,   81.92241,  355.002361,   5.098212,   45.294441,   1.494732,  344.0389,  979.702,   50.3201,
 2053-Jan-01 05:00, , , 03 17 33.75, +14 06 26.2,   82.29870,  355.063878,   5.141653,   44.788879,   1.494449,  344.2451,  980.121,   49.7576,
 2053-Jan-01 06:00, , , 03 20 01.57, +14 13 58.1,   82.67226,  355.126126,   5.184549,   44.283327,   1.494166,  344.4534,  980.536,   49.1944,
 2053-Jan-01 07:00, , , 03 22 29.71, +14 21 24.8,   83.04303,  355.189100,   5.226892,   43.777786,   1.493884,  344.6638,  980.946,   48.6307,
 2053-Jan-01 08:00, , , 03 24 58.17, +14 28 46.2,   83.41097,  355.252794,   5.268675,   43.272255,   1.493601,  344.8764,  981.352,   48.0664,
 2053-Jan-01 09:00, , , 03 27 26.94, +14 36 02.2,   83.77602,  355.317203,   5.309891,   42.766734,   1.493317,  345.0911,  981.753,   47.5015,
 2053-Jan-01 10:00, , , 03 29 56.03, +14 43 12.8,   84.13814,  355.382320,   5.350532,   42.261223,   1.493034,  345.3078,  982.150,   46.9362,
 2053-Jan-01 11:00, , , 03 32 25.43, +14 50 17.9,   84.49728,  355.448138,   5.390593,   41.755722,   1.492750,  345.5266,  982.541,   46.3702,
