API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:08 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2060-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2061-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2060-Jan-01 00:00, , , 16 16 47.82, -23 11 00.4,    8.15846,  354.714478,   2.414891,  207.905667,  -1.262679,    8.2089,  919.629,  146.8021,
 2060-Jan-01 01:00, , , 16 19 03.24, -23 19 07.5,    7.92602,  354.698569,   2.472667,  207.397978,  -1.263075,    8.0073,  920.053,  147.2918,
 2060-Jan-01 02:00, , , 16 21 19.07, -23 27 07.8,    7.69645,  354.683288,   2.530285,  206.890283,  -1.263471,    7.8043,  920.477,  147.7820,
 2060-Jan-01 03:00, , , 16 23 35.33, -23 35 01.2,    7.46976,  354.668638,   2.587737,  206.382582,  -1.263868,    7.6000,  920.901,  148.2726,
 2060-Jan-01 04:00, , , 16 25 52.01, -23 42 47.6,    7.24599,  354.654620,   2.645019,  205.874875,  -1.264265,    7.3945,  921.326,  148.7637,
 2060-Jan-01 05:00, , , 16 28 09.11, -23 50 27.0,    7.02517,  354.641236,   2.702125,  205.367163,  -1.264663,    7.1876,  921.750,  149.2552,
 2060-Jan-01 06:00, , , 16 30 26.62, -23 57 59.3,    6.80731,  354.628488,   2.759048,  204.859445,  -1.265062,    6.9795,  922.174,  149.7471,
 2060-Jan-01 07:00, , , 16 32 44.55, -24 05 24.4,    6.59246,  354.616379,   2.815784,  204.351722,  -1.265461,    6.7701,  922.598,  150.2394,
 2060-Jan-01 08:00, , , 16 35 02.90, -24 12 42.2,    6.38064,  354.604909,   2.872327,  203.843993,  -1.265861,    6.5595,  923.022,  150.7322,
 2060-Jan-01 09:00, , , 16 37 21.66, -24 19 52.6,    6.17188,  354.594081,   2.928669,  203.336259,  -1.266262,    6.3477,  923.446,  151.2254,
 2060-Jan-01 10:00, , , 16 39 40.84, -24 26 55.5,    5.96619,  354.583895,   2.984807,  202.828519,  -1.266663,    6.1346,  923.870,  151.7190,
 2060-Jan-01 11:00, , , 16 42 00.42, -24 33 50.9,    5.76362,  354.574354,   3.040734,  202.320775,  -1.267065,    5.9204,  924.293,  152.2129,
