API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:25 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2051-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2052-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2051-Jan-01 00:00, , , 09 39 01.52, +08 51 50.6,   85.71730,    3.189486,   6.399970,  318.938879,   1.402677,   19.6384,  892.167,   44.4145,
 2051-Jan-01 01:00, , , 09 40 59.09, +08 42 33.1,   85.43391,    3.151613,   6.384112,  318.433219,   1.403159,   19.7679,  891.899,   44.8766,
 2051-Jan-01 02:00, , , 09 42 56.47, +08 33 13.9,   85.14843,    3.113323,   6.367758,  317.927552,   1.403636,   19.8956,  891.634,   45.3384,
 2051-Jan-01 03:00, , , 09 44 53.67, +08 23 52.9,   84.86088,    3.074619,   6.350911,  317.421877,   1.404109,   20.0218,  891.373,   45.7998,
 2051-Jan-01 04:00, , , 09 46 50.70, +08 14 30.2,   84.57127,    3.035504,   6.333574,  316.916195,   1.404577,   20.1463,  891.116,   46.2609,
 2051-Jan-01 05:00, , , 09 48 47.54, +08 05 05.8,   84.27962,    2.995980,   6.315747,  316.410504,   1.405041,   20.2692,  890.862,   46.7217,
 2051-Jan-01 06:00, , , 09 50 44.21, +07 55 39.8,   83.98597,    2.956051,   6.297435,  315.904806,   1.405499,   20.3905,  890.613,   47.1822,
 2051-Jan-01 07:00, , , 09 52 40.70, +07 46 12.1,   83.69033,    2.915720,   6.278640,  315.399100,   1.405953,   20.5102,  890.368,   47.6423,
 2051-Jan-01 08:00, , , 09 54 37.03, +07 36 42.9,   83.39272,    2.874990,   6.259363,  314.893387,   1.406403,   20.6282,  890.127,   48.1022,
 2051-Jan-01 09:00, , , 09 56 33.19, +07 27 12.2,   83.09316,    2.833865,   6.239607,  314.387665,   1.406848,   20.7445,  889.889,   48.5617,
 2051-Jan-01 10:00, , , 09 58 29.18, +07 17 39.9,   82.79168,    2.792347,   6.219376,  313.881935,   1.407288,   20.8593,  889.656,   49.0209,
 2051-Jan-01 11:00, , , 10 00 25.01, +07 08 06.3,   82.48830,    2.750439,   6.198670,  313.376197,   1.407724,   20.9723,  889.427,   49.4798,
