API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:12 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2023-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2023-Jan-01 00:00, , , 02 05 25.01, +11 56 37.7,   69.93669,    7.031641,   0.861568,   73.500761,  -1.348378,  341.7433,  919.764,   66.4987,
 2023-Jan-01 01:00, , , 02 07 23.42, +12 10 02.4,   70.32572,    7.010895,   0.800441,   72.994629,  -1.349401,  341.8553,  919.331,   66.0116,
 2023-Jan-01 02:00, , , 02 09 21.92, +12 23 23.1,   70.71288,    6.989654,   0.739301,   72.488506,  -1.350423,  341.9688,  918.900,   65.5250,
 2023-Jan-01 03:00, , , 02 11 20.52, +12 36 40.0,   71.09816,    6.967923,   0.678153,   71.982394,  -1.351445,  342.0836,  918.470,   65.0390,
 2023-Jan-01 04:00, , , 02 13 19.21, +12 49 52.8,   71.48152,    6.945708,   0.617002,   71.476291,  -1.352466,  342.1999,  918.042,   64.5534,
 2023-Jan-01 05:00, , , 02 15 18.01, +13 03 01.7,   71.86295,    6.923012,   0.555853,   70.970198,  -1.353486,  342.3175,  917.616,   64.0684,
 2023-Jan-01 06:00, , , 02 17 16.91, +13 16 06.4,   72.24243,    6.899843,   0.494711,   70.464115,  -1.354506,  342.4364,  917.192,   63.5838,
 2023-Jan-01 07:00, , , 02 19 15.93, +13 29 07.0,   72.61994,    6.876204,   0.433581,   69.958041,  -1.355524,  342.5568,  916.769,   63.0997,
 2023-Jan-01 08:00, , , 02 21 15.05, +13 42 03.4,   72.99546,    6.852101,   0.372467,   69.451977,  -1.356542,  342.6784,  916.348,   62.6161,
 2023-Jan-01 09:00, , , 02 23 14.29, +13 54 55.5,   73.36897,    6.827539,   0.311375,   68.945922,  -1.357559,  342.8015,  915.929,   62.1330,
 2023-Jan-01 10:00, , , 02 25 13.66, +14 07 43.4,   73.74045,    6.802523,   0.250309,   68.439877,  -1.358574,  342.9259,  915.512,   61.6504,
 2023-Jan-01 11:00, , , 02 27 13.14, +14 20 26.9,   74.10988,    6.777058,   0.189274,   67.933841,  -1.359589,  343.0517,  915.096,   61.1682,
