API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:31 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2040-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2041-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2040-Jan-01 00:00, , , 07 53 09.65, +24 32 43.3,   97.98230,  357.175356,  -4.690488,  341.301012,  -0.762647,   12.2215, -882.595,   16.3379,
 2040-Jan-01 01:00, , , 07 55 19.77, +24 28 58.9,   97.87058,  357.123324,  -4.732794,  340.795560,  -0.763620,   12.4045, -882.674,   16.7871,
 2040-Jan-01 02:00, , , 07 57 29.78, +24 25 07.5,   97.75583,  357.071477,  -4.774752,  340.290105,  -0.764591,   12.5864, -882.754,   17.2367,
 2040-Jan-01 03:00, , , 07 59 39.69, +24 21 09.1,   97.63805,  357.019818,  -4.816360,  339.784648,  -0.765559,   12.7671, -882.838,   17.6866,
 2040-Jan-01 04:00, , , 08 01 49.50, +24 17 03.7,   97.51725,  356.968349,  -4.857613,  339.279188,  -0.766525,   12.9467, -882.923,   18.1369,
 2040-Jan-01 05:00, , , 08 03 59.20, +24 12 51.4,   97.39342,  356.917072,  -4.898509,  338.773725,  -0.767489,   13.1252, -883.011,   18.5874,
 2040-Jan-01 06:00, , , 08 06 08.80, +24 08 32.1,   97.26658,  356.865989,  -4.939044,  338.268259,  -0.768450,   13.3024, -883.102,   19.0382,
 2040-Jan-01 07:00, , , 08 08 18.27, +24 04 05.9,   97.13673,  356.815102,  -4.979215,  337.762790,  -0.769408,   13.4784, -883.194,   19.4894,
 2040-Jan-01 08:00, , , 08 10 27.64, +23 59 32.8,   97.00387,  356.764414,  -5.019019,  337.257318,  -0.770364,   13.6533, -883.290,   19.9408,
 2040-Jan-01 09:00, , , 08 12 36.88, +23 54 52.9,   96.86801,  356.713926,  -5.058453,  336.751844,  -0.771318,   13.8268, -883.388,   20.3925,
 2040-Jan-01 10:00, , , 08 14 46.01, +23 50 06.1,   96.72915,  356.663642,  -5.097513,  336.246365,  -0.772269,   13.9991, -883.488,   20.8444,
