API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:13 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2037-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2038-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2037-Jan-01 00:00, , , 05 40 29.34, +19 49 56.5,   98.21745,  355.264978,   4.594040,   10.142440,   0.759435,  359.3800,  970.200,   15.3398,
 2037-Jan-01 01:00, , , 05 43 01.60, +19 53 31.0,   98.34208,  355.315225,   4.541552,    9.637232,   0.758066,  359.6434,  970.751,   14.7905,
 2037-Jan-01 02:00, , , 05 45 34.12, +19 56 57.7,   98.46229,  355.365996,   4.488511,    9.132028,   0.756694,  359.9073,  971.298,   14.2411,
 2037-Jan-01 03:00, , , 05 48 06.91, +20 00 16.4,   98.57805,  355.417285,   4.434922,    8.626827,   0.755319,    0.1716,  971.839,   13.6917,
 2037-Jan-01 04:00, , , 05 50 39.95, +20 03 27.2,   98.68933,  355.469085,   4.380791,    8.121629,   0.753940,    0.4363,  972.374,   13.1424,
 2037-Jan-01 05:00, , , 05 53 13.25, +20 06 29.8,   98.79611,  355.521389,   4.326124,    7.616435,   0.752558,    0.7013,  972.904,   12.5932,
 2037-Jan-01 06:00, , , 05 55 46.79, +20 09 24.4,   98.89835,  355.574190,   4.270924,    7.111243,   0.751173,    0.9666,  973.429,   12.0442,
 2037-Jan-01 07:00, , , 05 58 20.57, +20 12 10.8,   98.99605,  355.627480,   4.215198,    6.606055,   0.749784,    1.2322,  973.948,   11.4956,
 2037-Jan-01 08:00, , , 06 00 54.59, +20 14 49.1,   99.08917,  355.681253,   4.158951,    6.100870,   0.748392,    1.4980,  974.462,   10.9476,
 2037-Jan-01 09:00, , , 06 03 28.83, +20 17 19.0,   99.17768,  355.735501,   4.102189,    5.595687,   0.746997,    1.7641,  974.969,   10.4003,
 2037-Jan-01 10:00, , , 06 06 03.30, +20 19 40.7,   99.26156,  355.790217,   4.044918,    5.090507,   0.745598,    2.0302,  975.471,    9.8539,
 2037-Jan-01 11:00, , , 06 08 37.98, +20 21 54.0,   99.34080,  355.845393,   3.987144,    4.585330,   0.744197,    2.2965,  975.966,    9.3087,
