API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:22 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2050-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2051-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2050-Jan-01 00:00, , , 01 01 02.94, +10 10 49.6,   57.00922,    6.495671,  -4.332265,   88.333375,   1.034958,  336.2852, -943.579,   81.9407,
 2050-Jan-01 01:00, , , 01 03 12.89, +10 21 36.4,   57.45714,    6.508272,  -4.281893,   87.826928,   1.036205,  336.3419, -943.173,   81.4219,
 2050-Jan-01 02:00, , , 01 05 22.86, +10 32 19.4,   57.90397,    6.520255,  -4.231157,   87.320491,   1.037452,  336.4008, -942.769,   80.9037,
 2050-Jan-01 03:00, , , 01 07 32.86, +10 42 58.4,   58.34967,    6.531623,  -4.180063,   86.814066,   1.038701,  336.4619, -942.365,   80.3860,
 2050-Jan-01 04:00, , , 01 09 42.88, +10 53 33.5,   58.79421,    6.542378,  -4.128618,   86.307653,   1.039950,  336.5252, -941.961,   79.8689,
 2050-Jan-01 05:00, , , 01 11 52.93, +11 04 04.6,   59.23756,    6.552524,  -4.076826,   85.801250,   1.041200,  336.5907, -941.558,   79.3523,
 2050-Jan-01 06:00, , , 01 14 03.02, +11 14 31.5,   59.67969,    6.562063,  -4.024695,   85.294860,   1.042451,  336.6584, -941.155,   78.8363,
 2050-Jan-01 07:00, , , 01 16 13.13, +11 24 54.4,   60.12056,    6.570998,  -3.972229,   84.788480,   1.043704,  336.7283, -940.754,   78.3209,
 2050-Jan-01 08:00, , , 01 18 23.29, +11 35 13.0,   60.56015,    6.579332,  -3.919435,   84.282112,   1.044957,  336.8004, -940.352,   77.8059,
 2050-Jan-01 09:00, , , 01 20 33.47, +11 45 27.5,   60.99842,    6.587068,  -3.866320,   83.775755,   1.046210,  336.8746, -939.952,   77.2916,
 2050-Jan-01 10:00, , , 01 22 43.70, +11 55 37.7,   61.43534,    6.594209,  -3.812888,   83.269409,   1.047465,  336.9510, -939.552,   76.7778,
 2050-Jan-01 11:00, , , 01 24 53.97, +12 05 43.6,   61.87088,    6.600758,  -3.759146,   82.763075,   1.048720,  337.0296, -939.152,   76.2645,
