API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:25 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2025-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2025-Jan-01 00:00, , , 19 45 13.23, -25 55 09.7,    1.46729,  355.378209,   6.050875,  162.189151,  -1.520415,  350.2469,  933.528,  166.0904,
 2025-Jan-01 01:00, , , 19 47 38.87, -25 48 01.9,    1.57061,  355.390598,   6.025710,  161.681324,  -1.520060,  350.0420,  933.918,  165.6064,
 2025-Jan-01 02:00, , , 19 50 04.32, -25 40 44.8,    1.67797,  355.403329,   5.999944,  161.173501,  -1.519704,  349.8384,  934.308,  165.1197,
 2025-Jan-01 03:00, , , 19 52 29.58, -25 33 18.3,    1.78935,  355.416400,   5.973580,  160.665681,  -1.519347,  349.6361,  934.696,  164.6307,
 2025-Jan-01 04:00, , , 19 54 54.63, -25 25 42.6,    1.90477,  355.429806,   5.946618,  160.157864,  -1.518990,  349.4352,  935.083,  164.1395,
 2025-Jan-01 05:00, , , 19 57 19.47, -25 17 57.6,    2.02422,  355.443544,   5.919060,  159.650050,  -1.518631,  349.2357,  935.470,  163.6463,
 2025-Jan-01 06:00, , , 19 59 44.10, -25 10 03.4,    2.14770,  355.457609,   5.890909,  159.142240,  -1.518272,  349.0375,  935.856,  163.1512,
 2025-Jan-01 07:00, , , 20 02 08.52, -25 02 00.1,    2.27521,  355.471999,   5.862165,  158.634434,  -1.517912,  348.8408,  936.240,  162.6544,
 2025-Jan-01 08:00, , , 20 04 32.71, -24 53 47.8,    2.40674,  355.486709,   5.832830,  158.126631,  -1.517552,  348.6455,  936.624,  162.1559,
 2025-Jan-01 09:00, , , 20 06 56.67, -24 45 26.4,    2.54229,  355.501736,   5.802907,  157.618833,  -1.517190,  348.4517,  937.006,  161.6559,
 2025-Jan-01 10:00, , , 20 09 20.40, -24 36 56.1,    2.68185,  355.517076,   5.772398,  157.111038,  -1.516828,  348.2593,  937.388,  161.1545,
 2025-Jan-01 11:00, , , 20 11 43.90, -24 28 16.9,    2.82543,  355.532725,   5.741304,  156.603248,  -1.516465,  348.0685,  937.768,  160.6517,
