API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:57 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2033-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2034-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2033-Jan-01 00:00, , , 18 20 02.28, -18 42 18.2,    0.40853,  355.136692,  -6.059582,  180.849660,   1.451074,  358.3945, -958.127,  172.6663,
 2033-Jan-01 01:00, , , 18 22 30.95, -18 39 50.2,    0.36507,  355.178740,  -6.084752,  180.341773,   1.451219,  358.1336, -958.507,  173.0678,
 2033-Jan-01 02:00, , , 18 24 59.68, -18 37 14.8,    0.32610,  355.221373,  -6.109290,  179.833884,   1.451366,  357.8727, -958.883,  173.4487,
 2033-Jan-01 03:00, , , 18 27 28.47, -18 34 32.0,    0.29163,  355.264584,  -6.133191,  179.325995,   1.451513,  357.6119, -959.256,  173.8050,
 2033-Jan-01 04:00, , , 18 29 57.31, -18 31 41.7,    0.26168,  355.308367,  -6.156450,  178.818105,   1.451662,  357.3513, -959.626,  174.1321,
 2033-Jan-01 05:00, , , 18 32 26.19, -18 28 44.1,    0.23627,  355.352714,  -6.179064,  178.310214,   1.451811,  357.0908, -959.992,  174.4247,
 2033-Jan-01 06:00, , , 18 34 55.11, -18 25 39.0,    0.21542,  355.397618,  -6.201027,  177.802323,   1.451962,  356.8306, -960.354,  174.6770,
 2033-Jan-01 07:00, , , 18 37 24.06, -18 22 26.6,    0.19913,  355.443071,  -6.222335,  177.294432,   1.452113,  356.5705, -960.714,  174.8828,
 2033-Jan-01 08:00, , , 18 39 53.05, -18 19 06.8,    0.18742,  355.489065,  -6.242984,  176.786541,   1.452266,  356.3108, -961.069,  175.0361,
 2033-Jan-01 09:00, , , 18 42 22.06, -18 15 39.6,    0.18031,  355.535594,  -6.262970,  176.278650,   1.452419,  356.0513, -961.421,  175.1319,
 2033-Jan-01 10:00, , , 18 44 51.08, -18 12 05.1,    0.17780,  355.582649,  -6.282288,  175.770759,   1.452574,  355.7922, -961.770,  175.1665,
 2033-Jan-01 11:00, , , 18 47 20.13, -18 08 23.2,    0.17992,  355.630222,  -6.300935,  175.262868,   1.452730,  355.5335, -962.114,  175.1384,
