API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:35 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2027-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2028-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2027-Jan-01 00:00, , , 13 22 47.30, -13 41 01.1,   37.81944,    7.187181,   5.995953,  263.115854,  -1.014590,   21.1487,  910.448,  104.0984,
 2027-Jan-01 01:00, , , 13 24 45.82, -13 53 56.6,   37.41136,    7.166019,   6.023885,  262.609029,  -1.013906,   21.0848,  909.920,  104.5810,
 2027-Jan-01 02:00, , , 13 26 44.43, -14 06 47.8,   37.00461,    7.144375,   6.051281,  262.102194,  -1.013224,   21.0191,  909.395,  105.0631,
 2027-Jan-01 03:00, , , 13 28 43.15, -14 19 34.5,   36.59922,    7.122255,   6.078141,  261.595347,  -1.012545,   20.9518,  908.875,  105.5447,
 2027-Jan-01 04:00, , , 13 30 41.97, -14 32 16.9,   36.19520,    7.099662,   6.104464,  261.088489,  -1.011867,   20.8828,  908.359,  106.0257,
 2027-Jan-01 05:00, , , 13 32 40.90, -14 44 54.7,   35.79258,    7.076601,   6.130250,  260.581619,  -1.011191,   20.8121,  907.848,  106.5063,
 2027-Jan-01 06:00, , , 13 34 39.95, -14 57 27.9,   35.39138,    7.053075,   6.155498,  260.074739,  -1.010517,   20.7397,  907.341,  106.9864,
 2027-Jan-01 07:00, , , 13 36 39.12, -15 09 56.6,   34.99161,    7.029089,   6.180208,  259.567848,  -1.009846,   20.6656,  906.838,  107.4659,
 2027-Jan-01 08:00, , , 13 38 38.40, -15 22 20.7,   34.59331,    7.004647,   6.204379,  259.060945,  -1.009176,   20.5898,  906.340,  107.9450,
 2027-Jan-01 09:00, , , 13 40 37.80, -15 34 40.0,   34.19649,    6.979753,   6.228010,  258.554032,  -1.008507,   20.5123,  905.846,  108.4236,
 2027-Jan-01 10:00, , , 13 42 37.34, -15 46 54.7,   33.80116,    6.954411,   6.251102,  258.047108,  -1.007841,   20.4332,  905.357,  108.9017,
 2027-Jan-01 11:00, , , 13 44 37.00, -15 59 04.5,   33.40736,    6.928625,   6.273654,  257.540173,  -1.007177,   20.3523,  904.872,  109.3793,
