API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:04:49 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2044-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2045-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2044-Jan-01 00:00, , , 19 12 19.47, -27 00 59.9,    0.48608,  357.166365,   6.051602,  170.570206,  -1.509003,  353.2198,  884.434,  172.0089,
 2044-Jan-01 01:00, , , 19 14 32.89, -26 56 09.6,    0.53228,  357.121469,   6.028536,  170.062368,  -1.508640,  353.0214,  884.657,  171.6371,
 2044-Jan-01 02:00, , , 19 16 46.16, -26 51 11.3,    0.58169,  357.076732,   6.004991,  169.554532,  -1.508273,  352.8237,  884.882,  171.2567,
 2044-Jan-01 03:00, , , 19 18 59.30, -26 46 05.0,    0.63432,  357.032153,   5.980968,  169.046698,  -1.507904,  352.6269,  885.109,  170.8687,
 2044-Jan-01 04:00, , , 19 21 12.28, -26 40 50.9,    0.69017,  356.987734,   5.956470,  168.538865,  -1.507531,  352.4310,  885.340,  170.4742,
 2044-Jan-01 05:00, , , 19 23 25.12, -26 35 28.8,    0.74924,  356.943476,   5.931496,  168.031034,  -1.507154,  352.2359,  885.573,  170.0737,
 2044-Jan-01 06:00, , , 19 25 37.79, -26 29 58.9,    0.81154,  356.899378,   5.906049,  167.523205,  -1.506775,  352.0418,  885.808,  169.6681,
 2044-Jan-01 07:00, , , 19 27 50.31, -26 24 21.1,    0.87705,  356.855443,   5.880129,  167.015378,  -1.506392,  351.8485,  886.046,  169.2578,
 2044-Jan-01 08:00, , , 19 30 02.66, -26 18 35.6,    0.94579,  356.811672,   5.853739,  166.507553,  -1.506007,  351.6562,  886.287,  168.8433,
 2044-Jan-01 09:00, , , 19 32 14.85, -26 12 42.3,    1.01775,  356.768064,   5.826880,  165.999730,  -1.505617,  351.4648,  886.530,  168.4251,
 2044-Jan-01 10:00, , , 19 34 26.87, -26 06 41.3,    1.09294,  356.724621,   5.799552,  165.491909,  -1.505225,  351.2744,  886.775,  168.0035,
 2044-Jan-01 11:00, , , 19 36 38.71, -26 00 32.6,    1.17134,  356.681344,   5.771759,  164.984090,  -1.504830,  351.0849,  887.023,  167.5789,
