API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:06:15 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2062-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2063-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2062-Jan-01 00:00, , , 11 30 15.31, +04 28 37.4,   66.02660,    7.900772,  -1.493297,  296.567293,  -1.528114,   21.7736, -940.204,   71.3067,
 2062-Jan-01 01:00, , , 11 32 13.07, +04 12 55.2,   65.60479,    7.903307,  -1.431302,  296.061262,  -1.528141,   21.7934, -939.577,   71.8162,
 2062-Jan-01 02:00, , , 11 34 10.58, +03 57 13.4,   65.18239,    7.905019,  -1.369257,  295.555219,  -1.528169,   21.8116, -938.952,   72.3249,
 2062-Jan-01 03:00, , , 11 36 07.84, +03 41 31.8,   64.75943,    7.905914,  -1.307169,  295.049164,  -1.528198,   21.8280, -938.327,   72.8328,
 2062-Jan-01 04:00, , , 11 38 04.87, +03 25 50.6,   64.33595,    7.905996,  -1.245044,  294.543098,  -1.528227,   21.8428, -937.703,   73.3400,
 2062-Jan-01 05:00, , , 11 40 01.67, +03 10 09.8,   63.91198,    7.905269,  -1.182887,  294.037020,  -1.528256,   21.8559, -937.081,   73.8464,
 2062-Jan-01 06:00, , , 11 41 58.24, +02 54 29.6,   63.48756,    7.903740,  -1.120704,  293.530929,  -1.528287,   21.8674, -936.459,   74.3521,
 2062-Jan-01 07:00, , , 11 43 54.60, +02 38 49.9,   63.06272,    7.901414,  -1.058501,  293.024827,  -1.528318,   21.8773, -935.838,   74.8570,
 2062-Jan-01 08:00, , , 11 45 50.74, +02 23 10.8,   62.63750,    7.898295,  -0.996285,  292.518713,  -1.528349,   21.8855, -935.219,   75.3611,
 2062-Jan-01 09:00, , , 11 47 46.68, +02 07 32.5,   62.21193,    7.894389,  -0.934059,  292.012587,  -1.528381,   21.8921, -934.601,   75.8646,
 2062-Jan-01 10:00, , , 11 49 42.41, +01 51 54.9,   61.78605,    7.889702,  -0.871831,  291.506450,  -1.528413,   21.8971, -933.984,   76.3672,
