API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:03:44 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2029-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2030-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2029-Jan-01 00:00, , , 07 01 46.93, +22 36 49.2,   99.89119,  355.331638,   0.039215,  351.554554,  -0.123544,    4.7233,  951.913,    3.7864,
 2029-Jan-01 01:00, , , 07 04 13.26, +22 29 57.5,   99.85861,  355.353133,   0.107570,  351.049307,  -0.122026,    4.9576,  952.297,    4.3157,
 2029-Jan-01 02:00, , , 07 06 39.47, +22 22 57.3,   99.82170,  355.375084,   0.175966,  350.544059,  -0.120506,    5.1912,  952.676,    4.8459,
 2029-Jan-01 03:00, , , 07 09 05.54, +22 15 48.4,   99.78048,  355.397489,   0.244396,  350.038811,  -0.118983,    5.4241,  953.051,    5.3767,
 2029-Jan-01 04:00, , , 07 11 31.47, +22 08 31.1,   99.73492,  355.420344,   0.312851,  349.533563,  -0.117458,    5.6562,  953.422,    5.9082,
 2029-Jan-01 05:00, , , 07 13 57.26, +22 01 05.4,   99.68503,  355.443648,   0.381324,  349.028313,  -0.115930,    5.8876,  953.787,    6.4403,
 2029-Jan-01 06:00, , , 07 16 22.91, +21 53 31.2,   99.63079,  355.467395,   0.449809,  348.523063,  -0.114401,    6.1182,  954.149,    6.9729,
 2029-Jan-01 07:00, , , 07 18 48.40, +21 45 48.7,   99.57221,  355.491585,   0.518297,  348.017811,  -0.112869,    6.3480,  954.505,    7.5060,
 2029-Jan-01 08:00, , , 07 21 13.74, +21 37 58.0,   99.50927,  355.516214,   0.586781,  347.512559,  -0.111335,    6.5769,  954.857,    8.0396,
 2029-Jan-01 09:00, , , 07 23 38.92, +21 29 58.9,   99.44198,  355.541278,   0.655253,  347.007305,  -0.109799,    6.8050,  955.204,    8.5737,
 2029-Jan-01 10:00, , , 07 26 03.94, +21 21 51.7,   99.37033,  355.566775,   0.723705,  346.502050,  -0.108262,    7.0322,  955.546,    9.1083,
 2029-Jan-01 11:00, , , 07 28 28.79, +21 13 36.4,   99.29431,  355.592701,   0.792131,  345.996794,  -0.106722,    7.2584,  955.884,    9.6433,
