API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Mon Oct 30 14:05:08 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2047-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2048-Jan-01 00:00:00.0000 UT      
Step-size       : 60 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.231027.p240119                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-OCT-27. PREDICTS-> 2024-JAN-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***********************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,    NP.ang,  NP.dist,     S-T-O,
***********************************************************************************************************************************************
$$SOE
 2047-Jan-01 00:00, , , 22 19 47.03, -06 47 04.5,   21.10440,    3.954478,  -4.373521,  129.416310,  -0.409095,  339.9392, -899.411,  125.3072,
 2047-Jan-01 01:00, , , 22 21 38.96, -06 33 58.5,   21.44032,    3.916865,  -4.420341,  128.908942,  -0.408314,  339.8481, -898.987,  124.8368,
 2047-Jan-01 02:00, , , 22 23 30.70, -06 20 51.7,   21.77783,    3.878856,  -4.466772,  128.401583,  -0.407535,  339.7584, -898.567,  124.3669,
 2047-Jan-01 03:00, , , 22 25 22.24, -06 07 44.0,   22.11690,    3.840456,  -4.512811,  127.894233,  -0.406756,  339.6702, -898.150,  123.8975,
 2047-Jan-01 04:00, , , 22 27 13.59, -05 54 35.7,   22.45750,    3.801668,  -4.558456,  127.386891,  -0.405979,  339.5835, -897.736,  123.4285,
 2047-Jan-01 05:00, , , 22 29 04.75, -05 41 26.6,   22.79963,    3.762498,  -4.603704,  126.879558,  -0.405202,  339.4983, -897.326,  122.9600,
 2047-Jan-01 06:00, , , 22 30 55.74, -05 28 16.9,   23.14324,    3.722950,  -4.648554,  126.372235,  -0.404426,  339.4145, -896.919,  122.4919,
 2047-Jan-01 07:00, , , 22 32 46.54, -05 15 06.6,   23.48832,    3.683029,  -4.693002,  125.864920,  -0.403651,  339.3322, -896.516,  122.0243,
 2047-Jan-01 08:00, , , 22 34 37.18, -05 01 55.7,   23.83484,    3.642739,  -4.737048,  125.357614,  -0.402878,  339.2514, -896.117,  121.5571,
 2047-Jan-01 09:00, , , 22 36 27.64, -04 48 44.4,   24.18277,    3.602085,  -4.780687,  124.850317,  -0.402104,  339.1721, -895.722,  121.0904,
 2047-Jan-01 10:00, , , 22 38 17.95, -04 35 32.6,   24.53210,    3.561071,  -4.823919,  124.343030,  -0.401332,  339.0941, -895.330,  120.6240,
